PM2.5,PM10,NO2,SO2,CO,O3,Temperature,Humidity,WindSpeed
-0.8909586788715641,-0.2168729654057919,1.217809454763575,-0.4426484211589435,-1.7098837526631703,0.3033159148581448,-0.3085798554667357,-0.2560517220988747,-0.06822516879597099
-0.5403679024207444,0.6524985320815175,0.7516130542538763,2.0057711291287768,-1.6029452673040157,0.004094661494254156,1.3023942283690186,-0.1877793120566992,-1.72639860602002
1.2612852529625085,1.054477321119893,1.512122220180785,0.9027204762286705,-1.6977780970615126,0.48348381838241467,0.7594223442493343,-2.258569749777951,-0.7708345659804021
0.50511222766855,0.21172764799908478,-0.28540837723347257,-0.10039687485445331,1.0568701045932087,-0.4136993965967472,-0.6553163497944893,-0.23708519506264308,-0.9336682440805608
-0.958776554635024,0.34054248755163896,-0.8713478290091403,0.1015679512455782,1.5768691211000911,-0.8749180010328186,-0.7034421614109119,0.8920255357442243,0.49605167742081824
-0.2097864092149295,-0.7562731344517821,-1.7513405231771215,0.8123619924465488,-1.316295415155187,0.977720588471465,-0.794692409611567,-0.46921562939558675,0.25640961106860455
0.4220179964652803,0.41061871826557145,-0.17008164821448224,0.010857781979715877,0.5713682799832327,-1.2353392324373071,1.0406436321640475,-0.35261117171378614,-0.06508069261675158
-0.707067765934189,-0.10860984676015342,0.6303206740233634,1.2144643167310907,-0.6401167264467011,0.2712892551559694,-0.3763266455244564,-1.169135884372379,0.6433434617926757
-0.8356689604041221,1.9382720012410293,0.6020166820614822,-0.3897798601074896,-0.3351232287812527,0.14232594415267427,0.05683152611143498,1.1472610139911823,0.8021069117244742
-0.032879449075814415,-1.2872680551170201,0.9585994697027169,-0.3981010538592667,1.0842764053806857,-1.233677452982972,-1.139567896957358,-0.1876784555532597,-2.371159252729256
-1.2358314389350542,1.5799297991760044,-1.1359676511916943,0.8531639594586289,1.9422602795941766,1.2999206261399656,0.05432464043684779,0.5107148082505458,0.7314904846289881
1.8362470125035883,-0.06174031426737706,0.9163832600916617,-0.0829447636755518,-1.6412745403495999,-0.20908391397739323,-0.6144536558449852,-0.063751780323606,1.1816839420930945
-0.8654268416913278,-0.5239060683309802,0.076097807945479,-0.8201978286747247,-0.9787377819815672,2.278974755764015,0.9190505360378367,0.7497622790234783,0.305251231717328
-2.065674654915492,-0.49465148037972745,-0.6541385009472567,-2.406484515266785,-0.41007933921207346,1.0045363342587237,1.3722793949276813,-2.0927579557005576,0.8041518958570815
-0.7265014025756318,1.3442417745728863,-0.6345666754774588,-0.13165620455861907,1.0433914368152555,0.4551979070291805,1.3441361679710107,-0.23513648985684266,-0.9588356226758019
0.7186258374708441,-0.532205808566999,0.6173223598798165,-1.8579533756441693,0.5041041693857142,0.012240507765504578,0.00845059327271169,-0.041737950284134455,0.9799270982732223
-0.7732331803677309,0.26009487508594087,0.815951722726039,0.21692131672496598,0.38607365252456094,-1.342408081840183,-0.9510534283418351,-0.7624653151748046,0.14505394203296806
-2.400919514412447,-1.195141477796496,-0.150165891591039,0.07004574640806421,-1.3931923446403478,-0.7350054725170617,-0.22968872446543942,-0.8364498708573418,-2.2637818730471224
0.7481107058440509,-0.21786555357948473,0.16050724047316786,0.09560324975777945,1.4605014264639702,-1.3731337732961393,0.4158853272144239,-1.0497819276512366,0.3553762996614162
-0.6466232399310927,0.7792960114964451,-0.4131268927254186,1.3211737120153362,0.9013487824836147,-0.8466717307745708,0.5392564327669733,-0.1253031738221363,-0.5001566665176991
0.13114938871573914,0.5082843581215801,-1.964435287572757,2.457612316039609,-0.20869410963724316,-1.571790727365234,1.0176377841731976,-0.6329482497114187,0.34994216377726395
-0.8562192259271268,0.1618492258161496,-0.4772081985552811,0.9838578131170406,0.013874948429503821,0.1422304261250691,1.3217564540772078,2.260547485184516,0.670164170182019
-0.7214977249253129,0.0947759309199174,0.6233788482021,1.5961562580896675,-0.6685222255802556,0.17521815417197367,0.44568048482529793,0.03964147969445802,-0.1124283168526504
0.3260567634896512,-0.6015628471077545,0.24670149146393178,0.9595153476210226,-0.5896331203630925,1.6890290809271002,0.9941646207434436,1.4925898623405096,-0.602419219224988
-0.29812471787886674,-1.3178611563814875,0.32812542541495804,-0.30980098444129867,-0.11297989255978058,0.25737544589246714,0.014667092166710454,-0.8167401290481203,1.8599786237397307
-0.44132206968891446,-0.6235341978813821,0.0813211203030534,1.2625756501553616,1.3542751522234922,-0.27352084366412527,0.18177604309866288,0.6066029027712615,0.4470663146009715
0.19015149977957624,0.19632561104868182,0.5642269044904142,-0.8653489714841559,-0.1810218700231535,0.320548979530272,0.13550402614203838,-0.6430610331080715,-0.16115837326093607
-1.0283734635187642,0.08130728009496127,-2.0084061654177807,0.02577881485031873,-0.6354374440034157,0.7658592168218367,0.43550985701112477,-0.5738315057263481,-2.1731221595861143
0.6013186607466472,-0.619682418158649,-0.11600959928180399,-0.9780291919963093,-0.38143175910332794,0.3683541977378698,0.07483208875324805,-1.0550126176756645,-2.371159252729256
-0.13104226117248782,0.06665150452869706,0.43462558680659574,-1.7399330096272085,-0.2406686777165372,-0.5662275420542339,1.0718394940057951,1.749458074685949,-1.1090929297921683
-0.8901956739766983,-1.8271636012545822,-0.9913685898778349,-1.027601043356924,-0.41122011503750117,-0.15904231536645444,1.494415271871832,-0.9389298062077842,0.6877484722149021
0.41640858836316913,0.8897446590583713,-0.538550594007908,0.6745679506500291,-2.004136459269129,0.5471123756105013,0.2784057660310976,-0.05940491672067187,0.05592282252150757
-0.45224462607534466,0.5633553507390704,-0.6111486113119445,-0.5098650024204014,-0.5271387872676949,-1.0394959074487573,-1.187637644995562,2.442961214641189,-0.12253010598600814
0.8756369310090144,0.46347146846761644,0.016406992599230057,0.05128333677049801,-0.5087203313231147,0.9194632707277653,0.7338917390710229,-0.5855852432711872,-0.31171486946720517
0.04918840410280954,-0.7122182604633419,0.5621842487003236,-2.406484515266785,-0.169428911144325,0.7164685222312754,-0.040932990557162874,-1.1143504939397382,0.7029021728722264
-1.4952089285600931,0.20325939697706985,1.2675284132353613,1.2617777698712094,1.1727151984191009,2.2218402401571162,1.086142735207914,0.88798195779491,0.6640841077872376
0.007862382444115135,-1.4001624302298261,0.5933205077127774,-0.14631259172220262,-1.2027022974274408,-0.7389158178385798,1.0207494441948657,-0.26080687338232034,1.1642617228631535
-0.46650956511128155,2.027719319722019,0.11060374965199736,-0.28746214545506543,-1.4185232465923148,-0.6613982454124692,-0.29471048696533503,-0.6998892972508707,-1.0479215692733446
1.1046014854309096,1.3870534417348508,-0.4605335670331663,0.027173612918386943,0.8024241251442382,-1.0755720695705124,0.3840562476671958,-1.2553617860524757,-0.507012849967878
-1.7579562530614206,1.8894275200294102,1.645488487900592,-2.406484515266785,0.4240364713616416,-2.0966486653551692,-0.19752450497428492,0.17951505034517637,-0.7085014676614408
-0.7014123731758727,1.594333106944302,0.12270079878820457,-1.8307833894170396,-0.6810465067203704,1.0702489491119016,0.14675835007092428,0.19999339171486116,1.4195287392811649
-0.05150565907083386,0.21917535815247308,0.6005440886911572,-1.1643902702341165,-1.0216316026511305,-0.5518918970914846,-0.31410232599037613,0.21390507134259196,-0.914197804270652
-1.777166940404869,-2.2823210562848293,-0.7596773012154598,-0.6603215264110844,-0.5903054428631868,-0.28171158166637306,-1.279831741750285,-0.876506818834672,0.720784131695658
-1.3466713669720138,0.0485603186309981,0.7281689307719479,0.9282328222843594,-0.7000235629175511,-0.5182045566031134,0.3385048300567669,1.0265294685067476,0.9444957947367599
-0.8676464986087045,-0.7521824302255051,-0.6511710180822613,-0.039627399792211394,-1.1643640141572111,0.2517413284728622,-0.5514068110635905,0.9866119726159501,-0.06303724594902858
-0.0530061022629093,-0.845148985749321,1.1492415550622246,-0.1581817792663472,1.4688226595793916,0.35803587221553207,-0.4211050837830772,-1.0862340652544673,0.23303116628492673
