Date,City,PM2.5,PM10,NO2,SO2,CO,O3,Temperature,Humidity,WindSpeed,AQI
2023-01-01,Bangalore,87.53307002374086,178.74069284380136,44.40499035414199,20.104004051961006,1.2304970141989102,38.48654019614859,22.317741297548856,84.58411241016285,4.57360805170596,103.16
2023-01-02,Chennai,43.53707697533106,54.39358937991709,32.66845264816701,20.492548965003607,0.9190853279850509,41.64358664712073,24.046757139106496,99.37629509432492,14.044635683372642,45.73
2023-01-03,Hyderabad,63.43154216554466,176.37871082873758,43.89882203703594,6.453870602321684,0.7086440709811678,43.13740453967896,30.30014502876006,63.46400161244992,12.747489090740608,89.02
2023-01-04,Chennai,76.3381798314596,138.47861494592658,20.634458936528276,12.79573691850285,0.757756325662963,28.065498377161582,21.945777722191266,63.54637014393673,9.540486430763046,80.61
2023-01-05,Chennai,58.849574588607354,107.12830260714406,16.59241128425994,21.84755165110531,0.7606479223492536,49.008043266764346,27.246364879556815,72.40491583675977,9.287993065459705,65.78
2023-01-06,Mumbai,59.43776578049844,100.82967809642349,43.100341945016154,14.272193544590355,0.6149007095409845,57.69350033995282,34.06597203426449,71.96704009574125,9.147324253457896,65.72
2023-01-07,Hyderabad,107.16817557598185,156.52864758790625,34.75324358564722,25.51070597626228,0.9953415507605652,26.14052236744844,32.24505481709468,76.89550291493408,6.532715642243279,102.14
2023-01-08,Hyderabad,105.1246720175658,128.0142488365989,8.339507182747322,23.7342604021189,0.7111450355852749,24.58793963844087,27.347461885309215,71.76049770697655,8.891928937042527,88.45
2023-01-09,Hyderabad,68.95584941934968,66.30772084553752,60.146482271615945,30.93896203777595,0.9584558463605541,31.79012712413923,38.44845206679362,58.40907136442942,5.230602168626455,62.96
2023-01-10,Chennai,77.89587287047057,132.7074361168058,20.38514397724364,27.666030609220567,0.8523976668868092,24.267838249269516,39.4651820695583,78.32995681460253,9.511455255320543,81.25
2023-01-11,Bangalore,110.92540182341153,160.0530037416139,78.59987428165648,21.818091273076544,0.8875135520122456,22.513557647878553,30.13061215769863,43.93118775460911,10.603540829093886,107.99
2023-01-12,Hyderabad,44.33802788186119,150.0252630575963,30.63974906667132,25.983843472495327,1.0668169943486567,23.559137517101885,17.65728542057846,60.08778505088065,6.865741697049996,74.92
2023-01-13,Kolkata,88.45056647187853,98.0599745661646,46.023408521889976,28.040817298397247,0.7374302626834357,50.58907209607494,34.4322409850813,83.45603424074699,6.214694617535842,78.42
2023-01-14,Chennai,129.36427992383716,73.02974435813253,64.70423515580778,15.940501712736141,1.091667313781032,39.26258394042519,18.530118299832072,41.24630252819521,4.362568926056271,89.14
2023-01-15,Mumbai,129.1258690981366,108.5909400656479,62.19150891743237,17.365352013441584,1.3701923599916856,24.228646472902906,37.38073055360033,49.83786514504256,12.373865700697072,100.25
2023-01-16,Bangalore,31.502219534918922,233.88947941306623,69.79204609340324,19.225391700852715,1.0029327248855275,5.0,35.4179245037115,70.07620936615938,6.453007898473366,96.93
2023-01-17,Kolkata,60.93432589462121,65.92503679910509,17.153856416794703,16.195755646685203,0.6653712944182595,11.466426076722389,38.8710625206901,65.90867959854228,7.40378289195013,51.39
2023-01-18,Kolkata,84.21648467983236,90.50427162295772,22.962017537391294,28.125495560507872,0.7154945965980611,36.041148991222535,31.301327791838634,46.87461888515632,8.900466754987177,71.33
2023-01-19,Mumbai,46.95307623416403,133.72146614064084,43.38995911141045,14.981515666581567,0.8255211297644653,5.0,28.19307116409081,53.75708995904789,8.846622928669804,69.11
2023-01-20,Bangalore,63.293832521689694,115.64161633422106,52.59621156846571,30.013211771198595,0.7215329108791303,33.51592232942347,27.74949433154888,42.288269060244914,10.23968028704321,73.55
2023-01-21,Chennai,76.56772490801825,112.99282864941256,39.83158834930543,17.06421440895694,0.6026459071169852,17.213235301619694,27.268699144845513,74.70727499280858,6.862010240485014,74.09
2023-01-22,Delhi,115.0330391173406,190.86523493003523,15.430089464299169,23.779173142714864,0.9463221830885076,31.10166929496808,34.905343268373514,56.16177963494202,4.583996184587261,113.48
2023-01-23,Bangalore,78.8649336178291,90.13590202867081,47.44867238447199,21.331321190103107,0.8336408004822603,30.766275616009715,33.56135744752939,86.88233866140948,4.059004073083052,71.17
2023-01-24,Mumbai,85.42341815405857,119.50018083032168,37.08622917648948,12.192161533666667,0.9569162650674174,31.447079206688528,30.601128167171066,61.216503660600324,6.2622343014714605,81.3
2023-01-25,Kolkata,92.81059330929008,127.06676046309784,36.906415615662,19.840882164073676,1.2559162236645864,25.266937835057753,26.38909346036514,56.70389544895685,5.144448575976128,88.46
2023-01-26,Chennai,93.5872172810609,91.83421602235764,5.83074373284164,22.669148251604778,0.8290941498226923,24.872572492707214,43.14606315650136,55.24767358062304,7.0891498840767255,73.22
2023-01-27,Bangalore,80.70248658370504,69.57715414176141,51.96226306717472,19.485658503116017,0.5443739985959066,21.350514972762735,34.56187306981435,56.337002472113575,11.922736432279947,64.09
2023-01-28,Delhi,50.072823416542434,129.42611789883884,42.17806090428187,9.258347531949727,0.7803322523239347,35.80670780690268,22.011440401132955,61.66231642700704,6.868165382348933,69.69
2023-01-29,Delhi,99.74182011876681,183.47833015576177,66.92746834958444,33.611433948209374,1.1311275651349928,39.66231209737138,27.418719920314366,97.68611364867479,6.86704741599633,112.63
2023-01-30,Hyderabad,90.78723658157605,134.16040132911337,38.88238530203241,20.70159586289389,1.1030310812150865,15.372329729566484,34.658880487043525,54.91710494850961,7.950803671232634,88.81
2023-01-31,Hyderabad,52.58119253557026,123.15254054435815,48.49510195778534,13.645579398691826,1.05559189428407,29.38045833249277,26.00230539383658,55.40469808843036,6.783125026363802,70.94
2023-02-01,Mumbai,62.94246090199319,122.89556525301677,52.47727264157894,32.966144187738195,0.7125879830513691,32.358984881852855,31.757739794129446,60.98390768524768,7.797826292845418,75.77
2023-02-02,Bangalore,102.18779036040672,110.95537924638975,13.807576620082134,24.9391184777626,1.1255707854098096,32.20525361547651,34.75398150168074,76.3541175951639,9.62260766744404,85.27
2023-02-03,Bangalore,95.13707827119187,161.4218812049351,79.25049919902389,10.398640028787126,1.1930697234111198,32.001235435158215,13.057859586718035,38.68523158390831,10.654253164289942,103.01
2023-02-04,Kolkata,61.99255017852967,102.30952041728479,33.53811418116075,11.644042028800971,0.6913735110330073,25.17558227585731,29.45981150105375,66.82639105364468,11.00963959921707,64.72
2023-02-05,Kolkata,73.25165577310773,72.51250804535033,47.41849903213727,18.220842240897262,0.8875289707372427,33.34836510555047,29.65604576782561,47.738622359682566,14.170556662193059,63.72
